gene_symbol,score
TBC1D9,0.11344611683658384
LRATD2,0.11340333059490824
PDCD6,0.11337951358388798
NOTCH4,0.11337215965828848
PELP1,0.11332879690958196
CD163,0.11329341544841644
RORA,0.113271103319033
C5orf58,0.11325623820433586
SOX11,0.11324697584131974
EIF4G3,0.11322684548583238
RPS6KB1,0.11319897173605686
IL1A,0.11314406995336627
DNM1L,0.11310880825341048
AHRR,0.11308755209284138
HR,0.11308158932587278
XIST,0.1130705693230844
GDF15,0.11305545655764764
CDCA5,0.11302293774227376
H3P10,0.11302043019674644
HSPA5,0.11297366028243222
RBMS3,0.11296369551820076
CIP2A,0.1129555540808646
SFRP1,0.11291070950888944
HAVCR2,0.112879891764267
UCA1,0.1128694794821034
RBX1,0.1128221633916199
CCN2,0.1127855737642064
NCL,0.11277789400804546
SIPA1,0.11276334712203312
USP22,0.11272014990087008
DANCR,0.1127167194942165
PSENEN,0.11270813843712496
FGF2,0.112692170833748
LOX,0.11268658835904834
NR2F1,0.11265386920253968
ELK3,0.1126356074899638
CMPK1,0.11263027188936171
IGF2BP3,0.11262851211833608
CHKB,0.11261291674627276
CD40,0.1125853084464778
HK2,0.11256308948889696
CRK,0.11250931372307876
SRD5A3,0.1125045413917781
SHARPIN,0.11247620171163324
POU5F1P4,0.11246222390313378
POU5F1P3,0.11246221855999083
TINCR,0.11235226164575594
XIAP,0.11234127280339117
HSF1,0.11225087372871984
SIN3A,0.11224851510521287
KIFC1,0.1122480204758556
PSMB5,0.1122310437879659
GLS,0.11222238863161808
PTTG1,0.11221811721534453
DLGAP5,0.11218290142062726
TRIB3,0.11216606000508722
ERCC1,0.11216341679284596
PPARA,0.11214906842405307
MCAM,0.1121114320345142
HYDIN,0.11210399002455074
LGR5,0.11210200838581824
USP7,0.11205993814628631
IGF2BP1,0.11204736653477262
SOD2,0.11203519250524133
DPYD,0.11201723320591564
PGRMC1,0.1119986653730166
SMYD3,0.11199346483104251
PEBP1,0.11196708535869078
TRIM62,0.11196062920753612
CFL1,0.11195848811090442
PAK1,0.11192593827424716
MTHFD2,0.11190545051797356
LIPG,0.1119030656289453
AQP1,0.11189038912239709
LIN28A,0.11188990828627995
FXN,0.11187806068123772
RNF8,0.11185032667137056
TFPI2,0.11184717978694232
LINC-ROR,0.11184535529387904
TFF1,0.11183272348252814
CORO6,0.11179790604212228
CLDN1,0.11176661039861324
DSCAM,0.1117643990464673
VTCN1,0.11176297352306272
C5AR1,0.1117504010786571
LOXL2,0.11172165457359476
P4HA2,0.11171121630429123
ADRA1B,0.11170294455168246
CBX2,0.11168872081942756
FMR1,0.11166632608888664
MST1,0.1116490470369102
POSTN,0.11164831341531864
